SOPs for Drug Safety Associate:

- Business Unit: Clinical Operations | SOP Type: SOP | Number: SOP-CLO-010 | Title: Conducting Regulatory Post Marketing Surviellance Project in Korea | Group: Pharmacovigilance Services
- Business Unit: Compliance | SOP Type: Policy | Number: POL-COM-001 | Title: Business Continuity | Group: Pharmacovigilance Services
- Business Unit: Compliance | SOP Type: Policy | Number: POL-COM-002 | Title: Confidentiality and Privacy Policy | Group: Pharmacovigilance Services
- Business Unit: Compliance | SOP Type: Policy | Number: POL-COM-003 | Title: Whistleblower Policy | Group: Pharmacovigilance Services
- Business Unit: Compliance | SOP Type: Policy | Number: POL-COM-004 | Title: Code of Conduct | Group: Pharmacovigilance Services
- Business Unit: Compliance | SOP Type: Policy | Number: POL-COM-005 | Title: Anti-Bribery and Anti-Corruption | Group: Pharmacovigilance Services
- Business Unit: Information Technology | SOP Type: Policy | Number: POL-ITC-001 | Title: IT Acceptable Use | Group: Pharmacovigilance Services
- Business Unit: Information Technology | SOP Type: Policy | Number: POL-ITC-002 | Title: Data Classification and Handling | Group: Pharmacovigilance Services
- Business Unit: Information Technology | SOP Type: Policy | Number: POL-ITC-003 | Title: AI Acceptable Use Policy | Group: Pharmacovigilance Services
- Business Unit: Information Technology | SOP Type: Policy | Number: POL-ITO-002 | Title: IT Security | Group: Pharmacovigilance Services
- Business Unit: Information Technology | SOP Type: Policy | Number: POL-ITO-004 | Title: Information Security | Group: Pharmacovigilance Services
- Business Unit: Information Technology | SOP Type: SOP | Number: SOP-ITC-003 | Title: GxP Computer System Validation | Group: Pharmacovigilance Services
- Business Unit: Information Technology | SOP Type: SOP | Number: SOP-ITO-001 | Title: Implementation of Information Systems | Group: Pharmacovigilance Services
- Business Unit: Information Technology | SOP Type: SOP | Number: SOP-ITO-002 | Title: GxP Computer System Validation | Group: Pharmacovigilance Services
- Business Unit: Information Technology | SOP Type: SOP | Number: SOP-ITO-009 | Title: Data Access and Transfer | Group: Pharmacovigilance Services
- Business Unit: Learning and Development | SOP Type: SOP | Number: SOP-LND-001 | Title: Training Management | Group: Pharmacovigilance Services
- Business Unit: Legal | SOP Type: Policy | Number: POL-LGL-001 | Title: Electronic Signatures | Group: Pharmacovigilance Services
- Business Unit: Pharmacovigilance | SOP Type: SOP | Number: SOP-PHV-001 | Title: Case Processing | Group: Pharmacovigilance Services
- Business Unit: Pharmacovigilance | SOP Type: SOP | Number: SOP-PHV-002 | Title: Pharmacovigilance Quality Control Process | Group: Pharmacovigilance Services
- Business Unit: Pharmacovigilance | SOP Type: SOP | Number: SOP-PHV-003 | Title: Safety Reporting - Regulatory Authority, Investigators and Ethics Committee | Group: Pharmacovigilance Services
- Business Unit: Pharmacovigilance | SOP Type: SOP | Number: SOP-PHV-004 | Title: Case Evaluation | Group: Pharmacovigilance Services
- Business Unit: Pharmacovigilance | SOP Type: SOP | Number: SOP-PHV-005 | Title: Signal Detection and Management | Group: Pharmacovigilance Services
- Business Unit: Pharmacovigilance | SOP Type: SOP | Number: SOP-PHV-006 | Title: Monitoring of Medical Literature | Group: Pharmacovigilance Services
- Business Unit: Pharmacovigilance | SOP Type: SOP | Number: SOP-PHV-007 | Title: Development of Risk Management Plan for Pharmacovigilance | Group: Pharmacovigilance Services
- Business Unit: Pharmacovigilance | SOP Type: SOP | Number: SOP-PHV-008 | Title: Development of Periodic Aggregate Report | Group: Pharmacovigilance Services
- Business Unit: Pharmacovigilance | SOP Type: WI | Number: WIPV003 | Title: Post Marketing Surveillance - Australia | Group: Pharmacovigilance Services
- Business Unit: Pharmacovigilance | SOP Type: WI | Number: WIPV004 | Title: Post Marketing Surveillance - New Zealand | Group: Pharmacovigilance Services
- Business Unit: Project Management | SOP Type: SOP | Number: SOP-PMG-001 | Title: Study Document Translation | Group: Pharmacovigilance Services
- Business Unit: Project Management | SOP Type: SOP | Number: SOP-PMG-003 | Title: Project Plans | Group: Pharmacovigilance Services
- Business Unit: Project Management | SOP Type: SOP | Number: SOP-PMG-004 | Title: Clinical Trial Document Filing and Management | Group: Pharmacovigilance Services
- Business Unit: Project Management | SOP Type: SOP | Number: SOP-PMG-005 | Title: Quality Risk Planning and Management | Group: Pharmacovigilance Services
- Business Unit: Project Management | SOP Type: SOP | Number: SOP-PMG-006 | Title: Protocol Deviation and Serious Breaches Management | Group: Pharmacovigilance Services
- Business Unit: Project Management | SOP Type: SOP | Number: SOP-PMG-008 | Title: Project Team Training and Transition | Group: Pharmacovigilance Services
- Business Unit: Quality Assurance | SOP Type: Policy | Number: POL-QAD-001 | Title: Good Documentation Practices | Group: Pharmacovigilance Services
- Business Unit: Quality Assurance | SOP Type: Policy | Number: POL-QAD-002 | Title: Quality Management | Group: Pharmacovigilance Services
- Business Unit: Quality Assurance | SOP Type: SOP | Number: SOP-QAD-001 | Title: Development and Control of Quality Documents | Group: Pharmacovigilance Services
- Business Unit: Quality Assurance | SOP Type: SOP | Number: SOP-QAD-003 | Title: Non-compliance and Quality Issue Management | Group: Pharmacovigilance Services
- Business Unit: Quality Assurance | SOP Type: SOP | Number: SOP-QAD-004 | Title: Managing Client Audits and Qualifications | Group: Pharmacovigilance Services
- Business Unit: Quality Assurance | SOP Type: SOP | Number: SOP-QAD-005 | Title: Regulatory Authority Inspections | Group: Pharmacovigilance Services
- Business Unit: Quality Assurance | SOP Type: SOP | Number: SOP-QAD-007 | Title: Scientific Fraud and/or Serious Misconduct | Group: Pharmacovigilance Services
- Business Unit: Quality Assurance | SOP Type: SOP | Number: SOP-QAD-008 | Title: Client Feedback | Group: Pharmacovigilance Services
