SOPs for Laboratory Assistant:

- Business Unit: Compliance | SOP Type: Policy | Number: POL-COM-001 | Title: Business Continuity | Group: nan
- Business Unit: Compliance | SOP Type: Policy | Number: POL-COM-002 | Title: Confidentiality and Privacy Policy | Group: nan
- Business Unit: Compliance | SOP Type: Policy | Number: POL-COM-003 | Title: Whistleblower Policy | Group: nan
- Business Unit: Compliance | SOP Type: Policy | Number: POL-COM-004 | Title: Code of Conduct | Group: nan
- Business Unit: Compliance | SOP Type: Policy | Number: POL-COM-005 | Title: Anti-Bribery and Anti-Corruption | Group: nan
- Business Unit: Information Technology | SOP Type: Policy | Number: POL-ITC-001 | Title: IT Acceptable Use | Group: nan
- Business Unit: Information Technology | SOP Type: Policy | Number: POL-ITC-002 | Title: Data Classification and Handling | Group: nan
- Business Unit: Information Technology | SOP Type: Policy | Number: POL-ITC-003 | Title: AI Acceptable Use Policy | Group: nan
- Business Unit: Information Technology | SOP Type: Policy | Number: POL-ITO-002 | Title: IT Security | Group: nan
- Business Unit: Information Technology | SOP Type: Policy | Number: POL-ITO-004 | Title: Information Security | Group: nan
- Business Unit: Information Technology | SOP Type: SOP | Number: SOP-ITC-003 | Title: GxP Computer System Validation | Group: nan
- Business Unit: Information Technology | SOP Type: SOP | Number: SOP-ITO-001 | Title: Implementation of Information Systems | Group: nan
- Business Unit: Information Technology | SOP Type: SOP | Number: SOP-ITO-002 | Title: GxP Computer System Validation | Group: nan
- Business Unit: Information Technology | SOP Type: SOP | Number: SOP-ITO-009 | Title: Data Access and Transfer | Group: nan
- Business Unit: Laboratory | SOP Type: SOP | Number: 04-0102 | Title: Preparation of Validation and Bioanalytical Protocol for Bioanalytical Lab | Group: nan
- Business Unit: Laboratory | SOP Type: SOP | Number: 04-0103 | Title: Record Checking and Report Preparation for Biosample Analysis | Group: nan
- Business Unit: Laboratory | SOP Type: SOP | Number: 09-0110 | Title: Cleaning of Lab Glassware, Containers, and Apparatuses | Group: nan
- Business Unit: Laboratory | SOP Type: SOP | Number: 09-0114 | Title: Management of Master Schedule for Bioanalytical Laboratory | Group: nan
- Business Unit: Laboratory | SOP Type: SOP | Number: 09-0115 | Title: Management of Precursor Chemicals | Group: nan
- Business Unit: Laboratory | SOP Type: SOP | Number: 10-0102 | Title: Use of Balance | Group: nan
- Business Unit: Laboratory | SOP Type: SOP | Number: 10-0105 | Title: Use of Vortex | Group: nan
