SOPs for Project Director:

- Business Unit: BioDesk | SOP Type: SOP | Number: SOP-BID-001 | Title: Project Application Approval by the IBC | Group: nan
- Business Unit: Biostatistics | SOP Type: SOP | Number: SOP-STS-002 | Title: Randomization Procedures | Group: nan
- Business Unit: Biostatistics | SOP Type: SOP | Number: SOP-STS-003 | Title: Statistical Analysis Report | Group: nan
- Business Unit: Biostatistics | SOP Type: SOP | Number: SOP-STS-004 | Title: Sample Size Estimation | Group: nan
- Business Unit: Biostatistics | SOP Type: SOP | Number: SOP-STS-005 | Title: Statistical Programming | Group: nan
- Business Unit: Biostatistics | SOP Type: SOP | Number: SOP-STS-006 | Title: Pharmacokinetics (PK) Memo Preparation  | Group: nan
- Business Unit: Biostatistics | SOP Type: SOP | Number: SOP-STS-007 | Title: Pharmacokinetic (PK) Analysis Report | Group: nan
- Business Unit: Biostatistics | SOP Type: SOP | Number: SOP-STS-008 | Title: Non-compartmental Pharmacokinetic Analyses | Group: nan
- Business Unit: Clinical Operations | SOP Type: SOP | Number: SOP-CLO-001 | Title: Investigator Identification and Site Selection Visit | Group: nan
- Business Unit: Clinical Operations | SOP Type: SOP | Number: SOP-CLO-002 | Title: Informed Consent  | Group: nan
- Business Unit: Clinical Operations | SOP Type: SOP | Number: SOP-CLO-003 | Title: Site Budgets and Contracts | Group: nan
- Business Unit: Clinical Operations | SOP Type: SOP | Number: SOP-CLO-004 | Title: Institutional Review Board Independent Ethics Committee Submission | Group: nan
- Business Unit: Clinical Operations | SOP Type: SOP | Number: SOP-CLO-005 | Title: Investigational Product Management | Group: nan
- Business Unit: Clinical Operations | SOP Type: SOP | Number: SOP-CLO-006 | Title: Site Initiation Visit | Group: nan
- Business Unit: Clinical Operations | SOP Type: SOP | Number: SOP-CLO-007 | Title: Interim Monitoring Visit | Group: nan
- Business Unit: Clinical Operations | SOP Type: SOP | Number: SOP-CLO-008 | Title: Site Close Out Visit | Group: nan
- Business Unit: Clinical Operations | SOP Type: SOP | Number: SOP-CLO-010 | Title: Conducting Regulatory Post Marketing Surviellance Project in Korea | Group: nan
- Business Unit: Clinical Operations | SOP Type: SOP | Number: SOP-CLO-011 | Title: GMO Study Management In Australia | Group: nan
- Business Unit: Clinical Operations | SOP Type: SOP | Number: SOP-CLO-013 | Title: Financial Disclosure | Group: nan
- Business Unit: Clinical Operations | SOP Type: SOP | Number: SOP-CLO-014 | Title: Monitoring The Audio Video Consenting of Trial Subjects | Group: nan
- Business Unit: Clinical Operations | SOP Type: SOP | Number: SOP-CLO-016 | Title: Conducting Study-Specific Feasibility | Group: nan
- Business Unit: Compliance | SOP Type: Policy | Number: POL-COM-001 | Title: Business Continuity | Group: nan
- Business Unit: Compliance | SOP Type: Policy | Number: POL-COM-002 | Title: Confidentiality and Privacy Policy | Group: nan
- Business Unit: Compliance | SOP Type: Policy | Number: POL-COM-003 | Title: Whistleblower Policy | Group: nan
- Business Unit: Compliance | SOP Type: Policy | Number: POL-COM-004 | Title: Code of Conduct | Group: nan
- Business Unit: Compliance | SOP Type: Policy | Number: POL-COM-005 | Title: Anti-Bribery and Anti-Corruption | Group: nan
- Business Unit: Data Management | SOP Type: SOP | Number: SOP-DMG-006 | Title: Centralized Monitoring | Group: nan
- Business Unit: Information Technology | SOP Type: Policy | Number: POL-ITC-001 | Title: IT Acceptable Use | Group: nan
- Business Unit: Information Technology | SOP Type: Policy | Number: POL-ITC-002 | Title: Data Classification and Handling | Group: nan
- Business Unit: Information Technology | SOP Type: Policy | Number: POL-ITC-003 | Title: AI Acceptable Use Policy | Group: nan
- Business Unit: Information Technology | SOP Type: Policy | Number: POL-ITO-002 | Title: IT Security | Group: nan
- Business Unit: Information Technology | SOP Type: Policy | Number: POL-ITO-004 | Title: Information Security | Group: nan
- Business Unit: Information Technology | SOP Type: SOP | Number: SOP-ITC-003 | Title: GxP Computer System Validation | Group: nan
- Business Unit: Information Technology | SOP Type: SOP | Number: SOP-ITO-001 | Title: Implementation of Information Systems | Group: nan
- Business Unit: Information Technology | SOP Type: SOP | Number: SOP-ITO-002 | Title: GxP Computer System Validation | Group: nan
- Business Unit: Information Technology | SOP Type: SOP | Number: SOP-ITO-009 | Title: Data Access and Transfer | Group: nan
- Business Unit: Learning and Development | SOP Type: SOP | Number: SOP-LND-001 | Title: Training Management | Group: nan
